id,name,swift_account,swift_user,email 
dd27721b-9db7-4dbe-9fca-f86e79eb6a7b,demo1,AUTH_47f13d9fe178438580ffb08ddca763a4,stacksync_230edffc_demo1,[email]
d745174c-23d0-4df4-b956-3821691301a8,demo2,AUTH_47f13d9fe178438580ffb08ddca763a4,stacksync_3e456cdc_demo2,[email]
9a5f0eff-a290-474d-a818-2c65e957ae10,demo3,AUTH_47f13d9fe178438580ffb08ddca763a4,stacksync_679bc728_demo3,[email]
8da54d70-e68f-4c2c-8d7e-8a3e9e3cf75e,demo4,AUTH_47f13d9fe178438580ffb08ddca763a4,stacksync_a52a251d_demo4,[email]
cd479916-c975-402e-a49e-aacd8ad267eb,demo5,AUTH_47f13d9fe178438580ffb08ddca763a4,stacksync_4831db65_demo5,[email]
27aa5de3-7f10-4cbf-9bb3-dccec26d549a,demo6,AUTH_47f13d9fe178438580ffb08ddca763a4,stacksync_66317880_demo6,[email]
54ac2c0b-cad1-46dc-a6ba-85b15a6b2888,demo7,AUTH_47f13d9fe178438580ffb08ddca763a4,stacksync_b283d73f_demo7,[email]
96481f1c-d80f-42e2-8b85-a916e53087df,demo8,AUTH_47f13d9fe178438580ffb08ddca763a4,stacksync_c5cc25cd_demo8,[email]
ecff8266-b45b-4fdb-8e5f-cee6bb0f9837,demo9,AUTH_47f13d9fe178438580ffb08ddca763a4,stacksync_a3eb28dd_demo9,[email]
ee6eb234-6a50-49e7-82f6-5225f67c4ee5,demo10,AUTH_47f13d9fe178438580ffb08ddca763a4,stacksync_5aa9404d_demo10,[email]